"0","n <- 30"
"0","Z <- 1.96"
"0","p <- 0.5"
"0","q <- 1 - p"
"0",""
"0","# LList of errors values"
"0","ErrorValues <- c(0.05, 0.07, 0.09, 0.11, 0.13, 0.15)"
"0",""
"0","# Population equation"
"0","NFunction <- function(E, n, Z, p, q){"
"0","  n * (E^2 - Z^2 * p * q) / (n * E^2 - Z^2 * p * q)"
"0","}"
"0",""
"0","# Population for each error"
"0","PopulationForError <- sapply(ErrorValues, NFunction, n=n, Z=Z, p=p, q=q)"
"0",""
"0","# Create data frame"
"0","PopulationDF <- data.frame("
"0","  `Error Margin (%)` = round(ErrorValues * 100, 2),"
"0","  `Total population (N)` = round(PopulationForError, 2),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","print(PopulationDF, row.names = FALSE)"
